fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20252, , , , 
Power absorbed by HTF, kW, -14759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 17.901, 0.000, 190.726, 38.817, 
No. rays traced, -, 802231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73949, , , , 
