fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9973.2, , , , 
Power absorbed by HTF, kW, -25038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 87.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.75, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 8.9750, 0.0000, 88.9008, 18.8719, 
No. rays traced, -, 452198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75558, , , , 
