fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13681, , , , 
Power absorbed by HTF, kW, -21330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.161, 0.000, 115.236, 25.055, 
No. rays traced, -, 336791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73902, , , , 
