fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20261, , , , 
Power absorbed by HTF, kW, -14750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 17.967, 0.000, 189.338, 38.231, 
No. rays traced, -, 560904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74117, , , , 
