fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18997, , , , 
Power absorbed by HTF, kW, -16014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.19, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 16.858, 0.000, 175.351, 35.994, 
No. rays traced, -, 596856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74915, , , , 
