fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10099, , , , 
Power absorbed by HTF, kW, -24912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.17, , , , 
Optical efficiency incl. receiver, %, 33.19, , , , 
Incident flux, kW/m2, 8.8829, 0.0000, 84.8144, 18.9522, 
No. rays traced, -, 1108556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74010, , , , 
