fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20338, , , , 
Power absorbed by HTF, kW, -14673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 17.964, 0.000, 189.348, 39.008, 
No. rays traced, -, 799746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74107, , , , 
