fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9979.5, , , , 
Power absorbed by HTF, kW, -25032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 88.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.74, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 8.9733, 0.0000, 91.0481, 18.8617, 
No. rays traced, -, 453318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75716, , , , 
