fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21243, , , , 
Power absorbed by HTF, kW, -13768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.98, , , , 
Optical efficiency incl. receiver, %, 69.82, , , , 
Incident flux, kW/m2, 18.813, 0.000, 191.783, 40.214, 
No. rays traced, -, 485930, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74565, , , , 
