fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18517, , , , 
Power absorbed by HTF, kW, -16495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.42, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.353, 0.000, 176.186, 36.342, 
No. rays traced, -, 1041603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73507, , , , 
