fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10768, , , , 
Power absorbed by HTF, kW, -24243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.24, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.44, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.5866, 0.0000, 80.6892, 18.8331, 
No. rays traced, -, 419448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74364, , , , 
