fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4940.1, , , , 
Power absorbed by HTF, kW, -30071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 17.16, , , , 
Optical efficiency incl. receiver, %, 16.24, , , , 
Incident flux, kW/m2, 4.3271, 0.0000, 35.6579, 8.7804, 
No. rays traced, -, 730577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74172, , , , 
