fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21092, , , , 
Power absorbed by HTF, kW, -13919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 73.30, , , , 
Optical efficiency incl. receiver, %, 69.32, , , , 
Incident flux, kW/m2, 18.668, 0.000, 188.957, 39.862, 
No. rays traced, -, 487493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74119, , , , 
