fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6312.3, , , , 
Power absorbed by HTF, kW, -28699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.97, , , , 
Optical efficiency incl. receiver, %, 20.75, , , , 
Incident flux, kW/m2, 5.6025, 0.0000, 46.6578, 10.6547, 
No. rays traced, -, 711640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73920, , , , 
