fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15195, , , , 
Power absorbed by HTF, kW, -19816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.408, 0.000, 149.168, 30.466, 
No. rays traced, -, 1253391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73605, , , , 
