fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9991.1, , , , 
Power absorbed by HTF, kW, -25020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 8.9878, 0.0000, 89.7214, 18.9461, 
No. rays traced, -, 454042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75884, , , , 
