fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21213, , , , 
Power absorbed by HTF, kW, -13798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.86, , , , 
Optical efficiency incl. receiver, %, 69.72, , , , 
Incident flux, kW/m2, 18.822, 0.000, 198.162, 40.323, 
No. rays traced, -, 486605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74541, , , , 
