fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9380.7, , , , 
Power absorbed by HTF, kW, -25631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.4042, 0.0000, 84.9193, 17.4616, 
No. rays traced, -, 453200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71267, , , , 
