fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17489, , , , 
Power absorbed by HTF, kW, -17522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.48, , , , 
Incident flux, kW/m2, 15.415, 0.000, 173.942, 34.331, 
No. rays traced, -, 1044171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
