fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14033, , , , 
Power absorbed by HTF, kW, -20978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.392, 0.000, 144.155, 27.461, 
No. rays traced, -, 1097468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69948, , , , 
