fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14956, , , , 
Power absorbed by HTF, kW, -20055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.13, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.324, 0.000, 128.903, 27.237, 
No. rays traced, -, 289410, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70583, , , , 
