fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10163, , , , 
Power absorbed by HTF, kW, -24849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.40, , , , 
Optical efficiency incl. receiver, %, 33.40, , , , 
Incident flux, kW/m2, 9.0635, 0.0000, 84.8744, 17.8177, 
No. rays traced, -, 418466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70143, , , , 
