fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5920.7, , , , 
Power absorbed by HTF, kW, -29091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.59, , , , 
Optical efficiency incl. receiver, %, 19.46, , , , 
Incident flux, kW/m2, 5.2646, 0.0000, 42.2195, 9.9400, 
No. rays traced, -, 711507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69269, , , , 
