fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12258, , , , 
Power absorbed by HTF, kW, -22753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 10.798, 0.000, 125.484, 24.199, 
No. rays traced, -, 1249641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69852, , , , 
