fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17570, , , , 
Power absorbed by HTF, kW, -17441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.07, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.512, 0.000, 184.245, 34.554, 
No. rays traced, -, 1042866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69774, , , , 
