fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8287.5, , , , 
Power absorbed by HTF, kW, -26724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.2909, 0.0000, 71.5830, 15.6589, 
No. rays traced, -, 1173300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69652, , , , 
