fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15375, , , , 
Power absorbed by HTF, kW, -19636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.564, 0.000, 162.772, 30.707, 
No. rays traced, -, 1184275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69352, , , , 
