fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12282, , , , 
Power absorbed by HTF, kW, -22729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.74, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 10.828, 0.000, 125.541, 24.262, 
No. rays traced, -, 1242801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69613, , , , 
