fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15078, , , , 
Power absorbed by HTF, kW, -19933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.50, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.400, 0.000, 133.496, 27.278, 
No. rays traced, -, 288814, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70945, , , , 
