fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4672.5, , , , 
Power absorbed by HTF, kW, -30339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.24, , , , 
Optical efficiency incl. receiver, %, 15.36, , , , 
Incident flux, kW/m2, 4.1175, 0.0000, 36.7825, 8.3541, 
No. rays traced, -, 729653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70097, , , , 
