fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12239, , , , 
Power absorbed by HTF, kW, -22772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.58, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.802, 0.000, 121.972, 24.175, 
No. rays traced, -, 1251194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69818, , , , 
