fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5914.2, , , , 
Power absorbed by HTF, kW, -29097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 20.56, , , , 
Optical efficiency incl. receiver, %, 19.44, , , , 
Incident flux, kW/m2, 5.2557, 0.0000, 42.2974, 9.9455, 
No. rays traced, -, 711916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69214, , , , 
