fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8237.9, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.07, , , , 
Incident flux, kW/m2, 7.2526, 0.0000, 72.7775, 15.6402, 
No. rays traced, -, 1176986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69568, , , , 
