fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9539.2, , , , 
Power absorbed by HTF, kW, -25472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.4150, 0.0000, 85.6966, 17.9017, 
No. rays traced, -, 1108963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69929, , , , 
