fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5908.6, , , , 
Power absorbed by HTF, kW, -29103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.57, , , , 
Optical efficiency incl. receiver, %, 19.42, , , , 
Incident flux, kW/m2, 5.2590, 0.0000, 41.9737, 9.9300, 
No. rays traced, -, 713073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69355, , , , 
