fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16456, , , , 
Power absorbed by HTF, kW, -18555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.577, 0.000, 176.185, 32.674, 
No. rays traced, -, 1104533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69305, , , , 
