fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8283.0, , , , 
Power absorbed by HTF, kW, -26728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.81, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.2936, 0.0000, 73.7360, 15.6948, 
No. rays traced, -, 1170745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69467, , , , 
