fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10213, , , , 
Power absorbed by HTF, kW, -24798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.68, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.56, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.1054, 0.0000, 85.1553, 17.8173, 
No. rays traced, -, 416659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70167, , , , 
