fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19226, , , , 
Power absorbed by HTF, kW, -15786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.86, , , , 
Optical efficiency incl. receiver, %, 63.19, , , , 
Incident flux, kW/m2, 17.004, 0.000, 186.645, 36.213, 
No. rays traced, -, 561129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70289, , , , 
