fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17435, , , , 
Power absorbed by HTF, kW, -17576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.30, , , , 
Incident flux, kW/m2, 15.409, 0.000, 188.928, 34.384, 
No. rays traced, -, 1046930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69597, , , , 
