fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12507, , , , 
Power absorbed by HTF, kW, -22504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.11, , , , 
Incident flux, kW/m2, 11.051, 0.000, 117.959, 23.191, 
No. rays traced, -, 847921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70514, , , , 
