fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15525, , , , 
Power absorbed by HTF, kW, -19487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.777, 0.000, 148.494, 29.148, 
No. rays traced, -, 668921, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70670, , , , 
