fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4675.9, , , , 
Power absorbed by HTF, kW, -30335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.27, , , , 
Optical efficiency incl. receiver, %, 15.37, , , , 
Incident flux, kW/m2, 4.1236, 0.0000, 35.6359, 8.3266, 
No. rays traced, -, 727834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70024, , , , 
