fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14659, , , , 
Power absorbed by HTF, kW, -20352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 12.898, 0.000, 148.318, 29.223, 
No. rays traced, -, 1236849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69317, , , , 
