fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15282, , , , 
Power absorbed by HTF, kW, -19729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.524, 0.000, 162.768, 30.534, 
No. rays traced, -, 1185270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69102, , , , 
