fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5526.2, , , , 
Power absorbed by HTF, kW, -29485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9586, 0.0000, 36.3152, 8.9613, 
No. rays traced, -, 744037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67721, , , , 
