fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16658, , , , 
Power absorbed by HTF, kW, -18354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.868, 0.000, 135.173, 29.556, 
No. rays traced, -, 618603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68080, , , , 
