fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12876, , , , 
Power absorbed by HTF, kW, -22135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.473, 0.000, 109.376, 23.695, 
No. rays traced, -, 1092350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63891, , , , 
