fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17950, , , , 
Power absorbed by HTF, kW, -17062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.045, 0.000, 140.195, 31.662, 
No. rays traced, -, 582707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68282, , , , 
