fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15053, , , , 
Power absorbed by HTF, kW, -19959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.399, 0.000, 137.026, 27.974, 
No. rays traced, -, 1103890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63314, , , , 
