fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12705, , , , 
Power absorbed by HTF, kW, -22306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.345, 0.000, 106.018, 23.400, 
No. rays traced, -, 1104582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63803, , , , 
