fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15552, , , , 
Power absorbed by HTF, kW, -19460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.16, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 13.887, 0.000, 119.894, 26.313, 
No. rays traced, -, 228198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
