fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8412.8, , , , 
Power absorbed by HTF, kW, -26598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.65, , , , 
Incident flux, kW/m2, 7.6524, 0.0000, 66.9333, 14.9819, 
No. rays traced, -, 499618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70497, , , , 
