fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.2137, 0.0000, 87.6369, 19.5546, 
No. rays traced, -, 1273031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62314, , , , 
