fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17015, , , , 
Power absorbed by HTF, kW, -17996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.26, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.158, 0.000, 149.625, 31.246, 
No. rays traced, -, 976083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64362, , , , 
