fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15044, , , , 
Power absorbed by HTF, kW, -19967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.374, 0.000, 133.797, 27.935, 
No. rays traced, -, 1103527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63153, , , , 
