fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8319.4, , , , 
Power absorbed by HTF, kW, -26692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5709, 0.0000, 68.9709, 14.8949, 
No. rays traced, -, 502489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70146, , , , 
