fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15117, , , , 
Power absorbed by HTF, kW, -19894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.430, 0.000, 129.868, 28.016, 
No. rays traced, -, 1103046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63452, , , , 
