fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13000, , , , 
Power absorbed by HTF, kW, -22011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.58, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.579, 0.000, 115.947, 24.772, 
No. rays traced, -, 1240098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62332, , , , 
