fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16046, , , , 
Power absorbed by HTF, kW, -18965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.291, 0.000, 143.718, 29.669, 
No. rays traced, -, 1046459, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63993, , , , 
