fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16829, , , , 
Power absorbed by HTF, kW, -18182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.94, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 15.038, 0.000, 137.154, 29.801, 
No. rays traced, -, 618264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68592, , , , 
