fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7464.7, , , , 
Power absorbed by HTF, kW, -27547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.96, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.6061, 0.0000, 61.1365, 13.6871, 
No. rays traced, -, 1190818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63684, , , , 
