fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7436.2, , , , 
Power absorbed by HTF, kW, -27575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.44, , , , 
Incident flux, kW/m2, 6.5964, 0.0000, 60.3147, 13.5752, 
No. rays traced, -, 1190431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63471, , , , 
