fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3958.7, , , , 
Power absorbed by HTF, kW, -31053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 13.80, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.5189, 0.0000, 30.3090, 6.9087, 
No. rays traced, -, 808697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65988, , , , 
